MPOLICY,MLOANPRIN,MLOANBAL,MLOANINT,MLOANINTX,MLOANIDT,MLOANDATE,MLOANACCR,MLOANBILL,EXCEPTION_REASON,SOURCE_POLICY
010459723C,0.00,0.00,5.00,A,20070701,20070701,0.00,0.00,ZERO_BALANCE_HELD,9010459723
010460886C,0.00,0.00,5.00,A,20120515,20120515,0.00,0.00,ZERO_BALANCE_HELD,9010460886
010462630C,0.00,0.00,5.00,A,20230601,20230601,0.00,0.00,ZERO_BALANCE_HELD,9010462630
010462631C,0.00,0.00,5.00,A,20101029,20101029,0.00,0.00,ZERO_BALANCE_HELD,9010462631
010462839C,0.00,0.00,5.00,A,20070529,20070529,0.00,0.00,ZERO_BALANCE_HELD,9010462839
010463190C,0.00,0.00,5.00,A,20200515,20200515,0.00,0.00,ZERO_BALANCE_HELD,9010463190
010463420C,0.00,0.00,5.00,A,20180117,20180117,0.00,0.00,ZERO_BALANCE_HELD,9010463420
010463537C,0.00,0.00,5.00,A,20201202,20201202,0.00,0.00,ZERO_BALANCE_HELD,9010463537
010464869C,0.00,0.00,5.00,A,20200415,20200415,0.00,0.00,ZERO_BALANCE_HELD,9010464869
010464870C,0.00,0.00,5.00,A,20240121,20240121,0.00,0.00,ZERO_BALANCE_HELD,9010464870
010466470C,0.00,0.00,5.00,A,20100210,20100210,0.00,0.00,ZERO_BALANCE_HELD,9010466470
010466471C,0.00,0.00,5.00,A,20111213,20111213,0.00,0.00,ZERO_BALANCE_HELD,9010466471
010466472C,0.00,0.00,5.00,A,20101110,20101110,0.00,0.00,ZERO_BALANCE_HELD,9010466472
010467061C,0.00,0.00,5.00,A,20141029,20141029,0.00,0.00,ZERO_BALANCE_HELD,9010467061
010467173C,0.00,0.00,5.00,A,20051215,20051215,0.00,0.00,ZERO_BALANCE_HELD,9010467173
010467771C,0.00,0.00,5.00,A,20061115,20061115,0.00,0.00,ZERO_BALANCE_HELD,9010467771
010469081C,0.00,0.00,5.00,A,20221003,20221003,0.00,0.00,ZERO_BALANCE_HELD,9010469081
010469728C,0.00,0.00,5.00,A,20160315,20160315,0.00,0.00,ZERO_BALANCE_HELD,9010469728
010469896C,0.00,0.00,5.00,A,20150708,20150708,0.00,0.00,ZERO_BALANCE_HELD,9010469896
010471534C,0.00,0.00,5.00,A,20150615,20150615,0.00,0.00,ZERO_BALANCE_HELD,9010471534
010472182C,0.00,0.00,5.00,A,20210111,20210111,0.00,0.00,ZERO_BALANCE_HELD,9010472182
010472183C,0.00,0.00,5.00,A,20210111,20210111,0.00,0.00,ZERO_BALANCE_HELD,9010472183
010473137C,0.00,0.00,5.00,A,20190807,20190807,0.00,0.00,ZERO_BALANCE_HELD,9010473137
010474519C,0.00,0.00,5.00,A,20090609,20090609,0.00,0.00,ZERO_BALANCE_HELD,9010474519
010474522C,0.00,0.00,5.00,A,20240712,20240712,0.00,0.00,ZERO_BALANCE_HELD,9010474522
010476803C,0.00,0.00,5.00,A,20180107,20180107,0.00,0.00,ZERO_BALANCE_HELD,9010476803
010477512C,0.00,0.00,5.00,A,20201122,20201122,0.00,0.00,ZERO_BALANCE_HELD,9010477512
010477513C,0.00,0.00,5.00,A,20200430,20200430,0.00,0.00,ZERO_BALANCE_HELD,9010477513
010477989C,0.00,0.00,5.00,A,20200304,20200304,0.00,0.00,ZERO_BALANCE_HELD,9010477989
010478285C,0.00,0.00,5.00,A,20200405,20200405,0.00,0.00,ZERO_BALANCE_HELD,9010478285
010486964C,0.00,0.00,5.00,A,20220313,20220313,0.00,0.00,ZERO_BALANCE_HELD,9010486964
010487396C,0.00,0.00,5.00,A,20120827,20120827,0.00,0.00,ZERO_BALANCE_HELD,9010487396
010487886C,0.00,0.00,5.00,A,20241212,20241212,0.00,0.00,ZERO_BALANCE_HELD,9010487886
010496486C,0.00,0.00,5.00,A,20131008,20131008,0.00,0.00,ZERO_BALANCE_HELD,9010496486
010497768C,0.00,0.00,5.00,A,20211015,20211015,0.00,0.00,ZERO_BALANCE_HELD,9010497768
010499674C,0.00,0.00,5.00,A,20151215,20151215,0.00,0.00,ZERO_BALANCE_HELD,9010499674
010500769C,0.00,0.00,5.00,A,20150414,20150414,0.00,0.00,ZERO_BALANCE_HELD,9010500769
010501142C,0.00,0.00,5.00,A,20121204,20121204,0.00,0.00,ZERO_BALANCE_HELD,9010501142
010501836C,0.00,0.00,5.00,A,20150203,20150203,0.00,0.00,ZERO_BALANCE_HELD,9010501836
010502995C,0.00,0.00,5.00,A,20120515,20120515,0.00,0.00,ZERO_BALANCE_HELD,9010502995
010502996C,0.00,0.00,5.00,A,20120515,20120515,0.00,0.00,ZERO_BALANCE_HELD,9010502996
010510553C,0.00,0.00,5.00,A,20130701,20130701,0.00,0.00,ZERO_BALANCE_HELD,9010510553
010510979C,0.00,0.00,5.00,A,20050526,20050526,0.00,0.00,ZERO_BALANCE_HELD,9010510979
010511203C,0.00,0.00,5.00,A,20220804,20220804,0.00,0.00,ZERO_BALANCE_HELD,9010511203
010521651C,0.00,0.00,5.00,A,20230502,20230502,0.00,0.00,ZERO_BALANCE_HELD,9010521651
010523058C,0.00,0.00,5.00,A,20250301,20250301,0.00,0.00,ZERO_BALANCE_HELD,9010523058
010526524C,0.00,0.00,5.00,A,20240520,20240520,0.00,0.00,ZERO_BALANCE_HELD,9010526524
010529993C,0.00,0.00,5.00,A,20230505,20230505,0.00,0.00,ZERO_BALANCE_HELD,9010529993
010532612C,0.00,0.00,5.00,A,20050628,20050628,0.00,0.00,ZERO_BALANCE_HELD,9010532612
010544182C,0.00,0.00,5.00,A,20050117,20050117,0.00,0.00,ZERO_BALANCE_HELD,9010544182
010545623C,0.00,0.00,5.00,A,20230124,20230124,0.00,0.00,ZERO_BALANCE_HELD,9010545623
010547488C,0.00,0.00,5.00,A,20221110,20221110,0.00,0.00,ZERO_BALANCE_HELD,9010547488
010549966C,0.00,0.00,5.00,A,20071211,20071211,0.00,0.00,ZERO_BALANCE_HELD,9010549966
010550564C,0.00,0.00,5.00,A,20190920,20190920,0.00,0.00,ZERO_BALANCE_HELD,9010550564
010564241C,0.00,0.00,5.00,A,20171106,20171106,0.00,0.00,ZERO_BALANCE_HELD,9010564241
010583923C,0.00,0.00,5.00,A,20110704,20110704,0.00,0.00,ZERO_BALANCE_HELD,9010583923
010586005C,0.00,0.00,5.00,A,20241204,20241204,0.00,0.00,ZERO_BALANCE_HELD,9010586005
010639996C,0.00,0.00,5.00,A,20060719,20060719,0.00,0.00,ZERO_BALANCE_HELD,9010639996
010718278C,0.00,0.00,7.40,A,20050703,20050703,0.00,0.00,ZERO_BALANCE_HELD,9010718278
010726104C,0.00,0.00,7.40,A,20080813,20080813,0.00,0.00,ZERO_BALANCE_HELD,9010726104
010730647C,0.00,0.00,7.40,A,20190416,20190416,0.00,0.00,ZERO_BALANCE_HELD,9010730647
010730780C,0.00,0.00,7.40,A,20060918,20060918,0.00,0.00,ZERO_BALANCE_HELD,9010730780
010731970C,0.00,0.00,7.40,A,20220829,20220829,0.00,0.00,ZERO_BALANCE_HELD,9010731970
010733472C,0.00,0.00,7.40,A,20201026,20201026,0.00,0.00,ZERO_BALANCE_HELD,9010733472
010736283C,0.00,0.00,7.40,A,20080724,20080724,0.00,0.00,ZERO_BALANCE_HELD,9010736283
010736935C,0.00,0.00,7.40,A,20251210,20251210,0.00,0.00,ZERO_BALANCE_HELD,9010736935
010738539C,0.00,0.00,7.40,A,20250103,20250103,0.00,0.00,ZERO_BALANCE_HELD,9010738539
010741234C,0.00,0.00,7.40,A,20190201,20190201,0.00,0.00,ZERO_BALANCE_HELD,9010741234
010741334C,0.00,0.00,7.40,A,20090126,20090126,0.00,0.00,ZERO_BALANCE_HELD,9010741334
010741943C,0.00,0.00,7.40,A,20250718,20250718,0.00,0.00,ZERO_BALANCE_HELD,9010741943
010743395C,0.00,0.00,7.40,A,20110610,20110610,0.00,0.00,ZERO_BALANCE_HELD,9010743395
010745811C,0.00,0.00,7.40,A,20160627,20160627,0.00,0.00,ZERO_BALANCE_HELD,9010745811
010747320C,0.00,0.00,7.40,A,20190826,20190826,0.00,0.00,ZERO_BALANCE_HELD,9010747320
010748300C,0.00,0.00,7.40,A,20200327,20200327,0.00,0.00,ZERO_BALANCE_HELD,9010748300
010748334C,0.00,0.00,7.40,A,20091028,20091028,0.00,0.00,ZERO_BALANCE_HELD,9010748334
010748335C,0.00,0.00,7.40,A,20110404,20110404,0.00,0.00,ZERO_BALANCE_HELD,9010748335
010750812C,0.00,0.00,7.40,A,20250513,20250513,0.00,0.00,ZERO_BALANCE_HELD,9010750812
010750813C,0.00,0.00,7.40,A,20180629,20180629,0.00,0.00,ZERO_BALANCE_HELD,9010750813
010752513C,0.00,0.00,7.40,A,20200201,20200201,0.00,0.00,ZERO_BALANCE_HELD,9010752513
010752702C,0.00,0.00,7.40,A,20150625,20150625,0.00,0.00,ZERO_BALANCE_HELD,9010752702
010755885C,0.00,0.00,7.40,A,20090711,20090711,0.00,0.00,ZERO_BALANCE_HELD,9010755885
010756212C,0.00,0.00,7.40,A,20211105,20211105,0.00,0.00,ZERO_BALANCE_HELD,9010756212
010756540C,0.00,0.00,7.40,A,20230708,20230708,0.00,0.00,ZERO_BALANCE_HELD,9010756540
010759530C,0.00,0.00,7.40,A,20191118,20191118,0.00,0.00,ZERO_BALANCE_HELD,9010759530
010760306C,0.00,0.00,7.40,A,20200101,20200101,0.00,0.00,ZERO_BALANCE_HELD,9010760306
010760865C,0.00,0.00,7.40,A,20041022,20041022,0.00,0.00,ZERO_BALANCE_HELD,9010760865
010760874C,0.00,0.00,7.40,A,20050603,20050603,0.00,0.00,ZERO_BALANCE_HELD,9010760874
010761870C,0.00,0.00,7.40,A,20160125,20160125,0.00,0.00,ZERO_BALANCE_HELD,9010761870
010761965C,0.00,0.00,7.40,A,20150519,20150519,0.00,0.00,ZERO_BALANCE_HELD,9010761965
010762068C,0.00,0.00,7.40,A,20070426,20070426,0.00,0.00,ZERO_BALANCE_HELD,9010762068
010762331C,0.00,0.00,7.40,A,20201221,20201221,0.00,0.00,ZERO_BALANCE_HELD,9010762331
010763006C,0.00,0.00,7.40,A,20160804,20160804,0.00,0.00,ZERO_BALANCE_HELD,9010763006
010764379C,0.00,0.00,7.40,A,20200729,20200729,0.00,0.00,ZERO_BALANCE_HELD,9010764379
010766057C,0.00,0.00,7.40,A,20190424,20190424,0.00,0.00,ZERO_BALANCE_HELD,9010766057
010766284C,0.00,0.00,7.40,A,20190125,20190125,0.00,0.00,ZERO_BALANCE_HELD,9010766284
010766847C,0.00,0.00,7.40,A,20041004,20041004,0.00,0.00,ZERO_BALANCE_HELD,9010766847
010767772C,0.00,0.00,7.40,A,20090106,20090106,0.00,0.00,ZERO_BALANCE_HELD,9010767772
010769191C,0.00,0.00,7.40,A,20240105,20240105,0.00,0.00,ZERO_BALANCE_HELD,9010769191
010769711C,0.00,0.00,7.40,A,20181113,20181113,0.00,0.00,ZERO_BALANCE_HELD,9010769711
010769714C,0.00,0.00,7.40,A,20230404,20230404,0.00,0.00,ZERO_BALANCE_HELD,9010769714
010770571C,0.00,0.00,7.40,A,20120125,20120125,0.00,0.00,ZERO_BALANCE_HELD,9010770571
010770572C,0.00,0.00,7.40,A,20090724,20090724,0.00,0.00,ZERO_BALANCE_HELD,9010770572
010770719C,0.00,0.00,7.40,A,20191213,20191213,0.00,0.00,ZERO_BALANCE_HELD,9010770719
010770816C,0.00,0.00,7.40,A,20220711,20220711,0.00,0.00,ZERO_BALANCE_HELD,9010770816
010771111C,0.00,0.00,7.40,A,20200430,20200430,0.00,0.00,ZERO_BALANCE_HELD,9010771111
010771354C,0.00,0.00,7.40,A,20260514,20260514,0.00,0.00,ZERO_BALANCE_HELD,9010771354
010772840C,0.00,0.00,7.40,A,20210201,20210201,0.00,0.00,ZERO_BALANCE_HELD,9010772840
010774107C,0.00,0.00,7.40,A,20191215,20191215,0.00,0.00,ZERO_BALANCE_HELD,9010774107
010774109C,0.00,0.00,7.40,A,20201120,20201120,0.00,0.00,ZERO_BALANCE_HELD,9010774109
010774868C,0.00,0.00,7.40,A,20050105,20050105,0.00,0.00,ZERO_BALANCE_HELD,9010774868
010775239C,0.00,0.00,7.40,A,20041207,20041207,0.00,0.00,ZERO_BALANCE_HELD,9010775239
010775940C,0.00,0.00,7.40,A,20190125,20190125,0.00,0.00,ZERO_BALANCE_HELD,9010775940
010776157C,0.00,0.00,7.40,A,20200116,20200116,0.00,0.00,ZERO_BALANCE_HELD,9010776157
010776502C,0.00,0.00,7.40,A,20040629,20040629,0.00,0.00,ZERO_BALANCE_HELD,9010776502
010776918C,0.00,0.00,7.40,A,20170115,20170115,0.00,0.00,ZERO_BALANCE_HELD,9010776918
010779556C,0.00,0.00,7.40,A,20190828,20190828,0.00,0.00,ZERO_BALANCE_HELD,9010779556
010780668C,0.00,0.00,7.40,A,20050606,20050606,0.00,0.00,ZERO_BALANCE_HELD,9010780668
010781368C,0.00,0.00,7.40,A,20040109,20040109,0.00,0.00,ZERO_BALANCE_HELD,9010781368
010782818C,0.00,0.00,7.40,A,20181101,20181101,0.00,0.00,ZERO_BALANCE_HELD,9010782818
010783066C,0.00,0.00,7.40,A,20230414,20230414,0.00,0.00,ZERO_BALANCE_HELD,9010783066
010783269C,0.00,0.00,7.40,A,20080725,20080725,0.00,0.00,ZERO_BALANCE_HELD,9010783269
010783296C,0.00,0.00,7.40,A,20190401,20190401,0.00,0.00,ZERO_BALANCE_HELD,9010783296
010783715C,0.00,0.00,7.40,A,20201127,20201127,0.00,0.00,ZERO_BALANCE_HELD,9010783715
010784248C,0.00,0.00,7.40,A,20190604,20190604,0.00,0.00,ZERO_BALANCE_HELD,9010784248
010784249C,0.00,0.00,7.40,A,20190604,20190604,0.00,0.00,ZERO_BALANCE_HELD,9010784249
010784592C,0.00,0.00,7.40,A,20130305,20130305,0.00,0.00,ZERO_BALANCE_HELD,9010784592
010784731C,0.00,0.00,7.40,A,20040405,20040405,0.00,0.00,ZERO_BALANCE_HELD,9010784731
010784742C,0.00,0.00,7.40,A,20220309,20220309,0.00,0.00,ZERO_BALANCE_HELD,9010784742
010785049C,0.00,0.00,7.40,A,20200503,20200503,0.00,0.00,ZERO_BALANCE_HELD,9010785049
010785099C,0.00,0.00,7.40,A,20210306,20210306,0.00,0.00,ZERO_BALANCE_HELD,9010785099
010786321C,0.00,0.00,7.40,A,20190313,20190313,0.00,0.00,ZERO_BALANCE_HELD,9010786321
010787730C,0.00,0.00,7.40,A,20160401,20160401,0.00,0.00,ZERO_BALANCE_HELD,9010787730
010787952C,0.00,0.00,7.40,A,20070607,20070607,0.00,0.00,ZERO_BALANCE_HELD,9010787952
010788878C,0.00,0.00,7.40,A,20170404,20170404,0.00,0.00,ZERO_BALANCE_HELD,9010788878
010789348C,0.00,0.00,7.40,A,20120610,20120610,0.00,0.00,ZERO_BALANCE_HELD,9010789348
010789531C,0.00,0.00,7.40,A,20200403,20200403,0.00,0.00,ZERO_BALANCE_HELD,9010789531
010789532C,0.00,0.00,7.40,A,20180412,20180412,0.00,0.00,ZERO_BALANCE_HELD,9010789532
010790782C,0.00,0.00,7.40,A,20240520,20240520,0.00,0.00,ZERO_BALANCE_HELD,9010790782
010792705C,0.00,0.00,7.40,A,20220603,20220603,0.00,0.00,ZERO_BALANCE_HELD,9010792705
010792706C,0.00,0.00,7.40,A,20250503,20250503,0.00,0.00,ZERO_BALANCE_HELD,9010792706
010793737C,0.00,0.00,7.40,A,20110815,20110815,0.00,0.00,ZERO_BALANCE_HELD,9010793737
010793738C,0.00,0.00,7.40,A,20120815,20120815,0.00,0.00,ZERO_BALANCE_HELD,9010793738
010795047C,0.00,0.00,7.40,A,20150820,20150820,0.00,0.00,ZERO_BALANCE_HELD,9010795047
010795699C,0.00,0.00,7.40,A,20240526,20240526,0.00,0.00,ZERO_BALANCE_HELD,9010795699
010796459C,0.00,0.00,7.40,A,20241010,20241010,0.00,0.00,ZERO_BALANCE_HELD,9010796459
010796464C,0.00,0.00,7.40,A,20180314,20180314,0.00,0.00,ZERO_BALANCE_HELD,9010796464
010797196C,0.00,0.00,7.40,A,20060918,20060918,0.00,0.00,ZERO_BALANCE_HELD,9010797196
010798018C,0.00,0.00,7.40,A,20260113,20260113,0.00,0.00,ZERO_BALANCE_HELD,9010798018
010803025C,0.00,0.00,7.40,A,20211027,20211027,0.00,0.00,ZERO_BALANCE_HELD,9010803025
010803026C,0.00,0.00,7.40,A,20260509,20260509,0.00,0.00,ZERO_BALANCE_HELD,9010803026
010803417C,0.00,0.00,7.40,A,20220822,20220822,0.00,0.00,ZERO_BALANCE_HELD,9010803417
010804608C,0.00,0.00,7.40,A,20120208,20120208,0.00,0.00,ZERO_BALANCE_HELD,9010804608
010806596C,0.00,0.00,7.40,A,20260303,20260303,0.00,0.00,ZERO_BALANCE_HELD,9010806596
010806606C,0.00,0.00,7.40,A,20181107,20181107,0.00,0.00,ZERO_BALANCE_HELD,9010806606
010808106C,0.00,0.00,7.40,A,20140525,20140525,0.00,0.00,ZERO_BALANCE_HELD,9010808106
010808895C,0.00,0.00,7.40,A,20140805,20140805,0.00,0.00,ZERO_BALANCE_HELD,9010808895
010808901C,0.00,0.00,7.40,A,20110225,20110225,0.00,0.00,ZERO_BALANCE_HELD,9010808901
010809333C,0.00,0.00,7.40,A,20151214,20151214,0.00,0.00,ZERO_BALANCE_HELD,9010809333
010809353C,0.00,0.00,7.40,A,20220617,20220617,0.00,0.00,ZERO_BALANCE_HELD,9010809353
010809581C,0.00,0.00,7.40,A,20251029,20251029,0.00,0.00,ZERO_BALANCE_HELD,9010809581
010809966C,0.00,0.00,7.40,A,20180826,20180826,0.00,0.00,ZERO_BALANCE_HELD,9010809966
010810194C,0.00,0.00,7.40,A,20221021,20221021,0.00,0.00,ZERO_BALANCE_HELD,9010810194
010810271C,0.00,0.00,7.40,A,20191005,20191005,0.00,0.00,ZERO_BALANCE_HELD,9010810271
010810504C,0.00,0.00,7.40,A,20220824,20220824,0.00,0.00,ZERO_BALANCE_HELD,9010810504
010810539C,0.00,0.00,7.40,A,20200201,20200201,0.00,0.00,ZERO_BALANCE_HELD,9010810539
010810691C,0.00,0.00,7.40,A,20101008,20101008,0.00,0.00,ZERO_BALANCE_HELD,9010810691
010810912C,0.00,0.00,7.40,A,20180610,20180610,0.00,0.00,ZERO_BALANCE_HELD,9010810912
010811204C,0.00,0.00,7.40,A,20230824,20230824,0.00,0.00,ZERO_BALANCE_HELD,9010811204
010812930C,0.00,0.00,7.40,A,20061122,20061122,0.00,0.00,ZERO_BALANCE_HELD,9010812930
010813163C,0.00,0.00,7.40,A,20121016,20121016,0.00,0.00,ZERO_BALANCE_HELD,9010813163
010813426C,0.00,0.00,7.40,A,20220926,20220926,0.00,0.00,ZERO_BALANCE_HELD,9010813426
010813427C,0.00,0.00,7.40,A,20250726,20250726,0.00,0.00,ZERO_BALANCE_HELD,9010813427
010814559C,0.00,0.00,7.40,A,20120419,20120419,0.00,0.00,ZERO_BALANCE_HELD,9010814559
010814968C,0.00,0.00,7.40,A,20240925,20240925,0.00,0.00,ZERO_BALANCE_HELD,9010814968
010815236C,0.00,0.00,7.40,A,20231003,20231003,0.00,0.00,ZERO_BALANCE_HELD,9010815236
010815416C,0.00,0.00,7.40,A,20100409,20100409,0.00,0.00,ZERO_BALANCE_HELD,9010815416
010815417C,0.00,0.00,7.40,A,20080409,20080409,0.00,0.00,ZERO_BALANCE_HELD,9010815417
010815524C,0.00,0.00,7.40,A,20050224,20050224,0.00,0.00,ZERO_BALANCE_HELD,9010815524
010816331C,0.00,0.00,7.40,A,20181120,20181120,0.00,0.00,ZERO_BALANCE_HELD,9010816331
010816898C,0.00,0.00,7.40,A,20181121,20181121,0.00,0.00,ZERO_BALANCE_HELD,9010816898
