MPOLICY,MSURRDATE,MSURRAMT
010757071C,20200714,219.40
010757071C,20210714,219.40
010757071C,20220714,219.40
010757071C,20230714,219.40
010757071C,20240714,219.40
010757071C,20250714,219.40
010757607C,20180718,115.75
010757607C,20190718,115.75
010757607C,20200718,115.75
010757607C,20210718,115.75
010757607C,20220718,115.75
010757607C,20230718,115.75
010757607C,20240718,115.75
010757607C,20250718,115.75
010757801C,20180719,537.40
010757801C,20190719,537.40
010757801C,20200719,537.40
010757801C,20210719,537.40
010757801C,20220719,537.40
010757801C,20230719,537.40
010757801C,20240719,537.40
010757801C,20250719,537.40
010757840C,20180816,355.25
010757840C,20190816,355.25
010757840C,20200816,355.25
010757840C,20210816,355.25
010757840C,20220816,355.25
010757840C,20230816,355.25
010757840C,20240816,355.25
010757840C,20250816,355.25
010758520C,20180801,571.00
010758520C,20190801,571.00
010758540C,20180801,181.00
010758540C,20190801,181.00
010758540C,20200801,181.00
010758540C,20210801,181.00
010758540C,20220801,181.00
010758540C,20230801,181.00
010758540C,20240801,181.00
010758540C,20250801,181.00
010758549C,20180801,268.48
010758550C,20180801,218.48
010758550C,20190801,218.48
010758550C,20200801,218.48
010758573C,20180810,373.75
010758573C,20190810,373.75
010758573C,20200810,373.75
010758573C,20210810,373.75
010758573C,20220810,373.75
010758573C,20230810,373.75
010758573C,20240810,373.75
010759008C,20180801,154.75
010759008C,20190801,154.75
010759008C,20200801,154.75
010759008C,20210801,154.75
010759008C,20220801,154.75
010759008C,20230801,154.75
010759008C,20240801,154.75
010759008C,20250801,154.75
010759385C,20180802,179.35
010759385C,20190802,179.35
010759385C,20200802,179.35
010759385C,20210802,179.35
010759385C,20220802,179.35
010759385C,20230802,179.35
010759385C,20240802,179.35
010759385C,20250802,179.35
010759541C,20180801,296.00
010759541C,20190801,296.00
010759541C,20200801,296.00
010759541C,20210801,296.00
010759541C,20220801,296.00
010759541C,20230801,296.00
010759541C,20240801,296.00
010759541C,20250801,296.00
010759550C,20180801,349.00
010759550C,20190801,349.00
010759550C,20200801,349.00
010759550C,20210801,349.00
010759550C,20220801,349.00
010759550C,20230801,349.00
010759550C,20240801,349.00
010759550C,20250801,349.00
010759559C,20180801,171.05
010759932C,20180807,329.25
010759932C,20190807,329.25
010759932C,20200807,329.25
010759932C,20210807,329.25
010759932C,20220818,329.25
010760160C,20180901,305.80
010760160C,20190901,305.80
010760160C,20200901,305.80
010760160C,20210901,305.80
010760160C,20220901,305.80
010760160C,20230901,305.80
010760160C,20240901,305.80
010760160C,20250901,305.80
010760294C,20180901,340.25
010760294C,20190901,340.25
010760295C,20180901,214.25
010760295C,20190901,214.25
010760295C,20200901,214.25
010760295C,20210901,214.25
010760295C,20220901,214.25
010760295C,20230901,214.25
010760295C,20240901,214.25
010760295C,20250901,214.25
010760298C,20180901,458.75
010760298C,20190901,458.75
010760298C,20200901,458.75
010760298C,20210901,458.75
010760298C,20220901,458.75
010760298C,20230901,458.75
010760298C,20240901,458.75
010760298C,20250901,458.75
010760840C,20181001,358.20
010760840C,20191001,358.20
010760851C,20180923,415.24
010760851C,20190923,415.24
010760851C,20200923,415.24
010760851C,20210923,415.24
010760851C,20220923,415.24
010760851C,20230923,415.24
010760851C,20240923,415.24
010760851C,20250923,415.24
010760865C,20181001,281.98
010760865C,20191001,281.98
010761639C,20180901,271.00
010761673C,20180901,187.00
010761673C,20190901,187.00
010761673C,20200901,187.00
010761673C,20210901,187.00
010761673C,20220901,187.00
010761673C,20230901,187.00
010761673C,20240901,187.00
010761673C,20250901,187.00
010761870C,20180901,150.25
010761870C,20190901,150.25
010761870C,20200901,150.25
010761874C,20180901,253.34
010761874C,20190901,253.34
010761874C,20200901,253.34
010761882C,20180901,548.00
010761882C,20200825,369.89
010762068C,20180826,287.89
010762068C,20190826,287.89
010762068C,20200826,287.89
010762068C,20210826,287.89
010762068C,20220826,287.89
010762068C,20230826,287.89
010762068C,20240826,287.89
010762068C,20250826,287.89
010762319C,20210827,199.75
010763006C,20180907,424.60
010763006C,20190907,424.60
010763006C,20200907,424.60
010763006C,20210907,424.60
010763006C,20220907,424.60
010763006C,20230907,424.60
010763378C,20180919,121.00
010763378C,20190919,121.00
010763378C,20200919,121.00
010763378C,20210919,121.00
010763378C,20220919,121.00
010763378C,20230919,121.00
010763378C,20240919,121.00
010763450C,20180901,188.10
010763450C,20190901,188.10
010763450C,20200901,188.10
010763450C,20210901,188.10
010763450C,20220901,188.10
010764120C,20181001,260.35
010764120C,20191001,260.35
010764120C,20201001,260.35
010764120C,20211001,260.35
010764121C,20181001,367.64
010764121C,20191001,367.64
010764121C,20201001,367.64
010764121C,20211001,367.64
010764121C,20221001,367.64
010764121C,20231001,367.64
010764319C,20180915,154.75
010764319C,20190915,154.75
010764319C,20200915,154.75
010764319C,20210915,154.75
010764319C,20220915,154.75
010764319C,20230915,154.75
010764319C,20240915,154.75
010764319C,20250915,154.75
010764368C,20181001,609.40
010764368C,20191001,609.40
010764368C,20201001,609.40
010764368C,20211001,609.40
010764368C,20221001,609.40
010764368C,20231001,609.40
010764368C,20241001,609.40
010764368C,20251001,609.40
010764369C,20181001,350.20
010764369C,20191001,350.20
010764369C,20201001,350.20
010764369C,20211001,350.20
010764369C,20221001,350.20
010764369C,20231001,350.20
010764369C,20241001,350.20
010764369C,20251001,350.20
010764374C,20181001,260.35
010764374C,20191001,260.35
010764385C,20181001,256.53
010764385C,20191001,256.53
010764385C,20201001,256.53
010764400C,20181001,266.29
010764684C,20180919,128.50
010764684C,20190919,128.50
010764684C,20200919,128.50
010764684C,20210919,128.50
010764684C,20220919,128.50
010764684C,20230919,128.50
010764684C,20240919,128.50
010764684C,20250919,128.50
010764810C,20180915,169.75
010764810C,20190915,169.75
010764810C,20200915,169.75
010764810C,20210915,169.75
010764810C,20220915,169.75
010764810C,20230915,169.75
010764810C,20240915,169.75
010764810C,20250915,169.75
010764812C,20180915,388.90
010764812C,20190915,388.90
010764812C,20200915,388.90
010764812C,20210915,388.90
010764812C,20220915,388.90
010764812C,20231004,388.90
010764818C,20180915,193.25
010764818C,20190915,193.25
010764818C,20200915,193.25
010764818C,20210915,193.25
010764818C,20220915,193.25
010764818C,20230915,193.25
010764818C,20240915,193.25
010764818C,20250915,193.25
010764837C,20181001,179.35
010764837C,20191001,179.35
010764837C,20201001,179.35
010764837C,20211001,179.35
010764837C,20221001,179.35
010764837C,20231001,179.35
010764837C,20241001,179.35
010764842C,20181001,179.35
010764842C,20191001,179.35
010765198C,20181001,492.36
010765318C,20181015,248.20
010765318C,20191015,248.20
010765318C,20201015,248.20
010765318C,20211015,248.20
010765318C,20221015,248.20
010765318C,20231015,248.20
010765318C,20241015,248.20
010765318C,20251015,248.20
010765320C,20181015,305.25
010765320C,20191015,305.25
010765320C,20201015,305.25
010765320C,20211015,305.25
010765320C,20221015,305.25
010765320C,20231015,305.25
010765320C,20241015,305.25
010765320C,20251015,305.25
010765339C,20181001,894.25
010765339C,20191001,894.25
010765339C,20201001,894.25
010765339C,20211001,894.25
010765339C,20221001,894.25
010765339C,20231001,894.25
010765339C,20241001,894.25
010765339C,20251001,894.25
010766554C,20181003,279.25
010766554C,20191003,279.25
010766554C,20201003,279.25
010766554C,20211003,279.25
010766554C,20221003,279.25
010766554C,20231003,279.25
010766554C,20241003,279.25
010766554C,20251003,279.25
010766898C,20181101,321.50
010766898C,20191101,321.50
010766898C,20201101,321.50
010766898C,20211101,321.50
010766898C,20221101,321.50
010766898C,20231101,321.50
010766898C,20241101,321.50
010766898C,20251101,321.50
010766910C,20181101,333.70
010766910C,20191101,333.70
010766910C,20201101,333.70
010767172C,20181011,1024.00
010767172C,20191011,1024.00
010767172C,20201011,1024.00
010767172C,20211011,1024.00
010767172C,20221011,1024.00
010767172C,20231011,1024.00
010767172C,20241011,1024.00
010767172C,20251011,1024.00
010767770C,20211011,128.50
010767770C,20221011,128.50
010767770C,20231011,128.50
010767770C,20241011,128.50
010767770C,20251011,128.50
010768067C,20181015,112.75
010768067C,20191015,112.75
010768067C,20201015,112.75
010768067C,20211015,112.75
010768067C,20221015,112.75
010768067C,20231015,112.75
010768067C,20241015,112.75
010768067C,20251015,112.75
010768069C,20181017,188.10
010768339C,20181018,263.20
010768339C,20191018,263.20
010769176C,20181115,369.70
010769176C,20191115,369.70
010769176C,20201115,369.70
010769176C,20211115,369.70
010769190C,20171101,175.25
010769190C,20181101,175.25
010769190C,20191101,175.25
010769190C,20201101,175.25
010769190C,20211101,175.25
010769190C,20221101,175.25
010769190C,20231101,175.25
010769190C,20241101,175.25
010769190C,20251101,175.25
010769195C,20181115,235.78
010769195C,20191115,235.78
010769195C,20201115,235.78
010769195C,20211115,235.78
010769195C,20221115,235.78
010769195C,20231115,235.78
010769195C,20241115,235.78
010769195C,20251115,235.78
010769227C,20181101,390.25
010769227C,20191101,390.25
010769232C,20181115,343.25
010769232C,20191115,343.25
010769232C,20201115,343.25
010769232C,20211115,343.25
010769232C,20221115,343.25
010769232C,20231115,343.25
010769232C,20241115,343.25
010769232C,20251115,343.25
010770062C,20181116,317.10
010770062C,20191116,317.10
010770062C,20201116,317.10
010770062C,20211116,317.10
010770844C,20181115,206.75
010770844C,20191115,206.75
010770844C,20201115,206.75
010770844C,20211115,206.75
010770844C,20221115,206.75
010770844C,20231115,206.75
010770844C,20241115,206.75
010770844C,20251115,206.75
010770865C,20181115,306.04
010770865C,20191115,306.04
010770865C,20201115,306.04
010770865C,20211115,306.04
010770865C,20221115,306.04
010771070C,20181113,272.40
010771070C,20191113,272.40
010771070C,20201113,272.40
010771070C,20211113,272.40
010771532C,20181201,390.25
010771532C,20191201,390.25
010771532C,20201201,390.25
010771532C,20211201,390.25
010771532C,20221201,390.25
010771532C,20231201,390.25
010771532C,20241201,390.25
010771532C,20251201,390.25
010771832C,20181115,343.25
010771832C,20191115,343.25
010771832C,20201115,343.25
010771832C,20211115,343.25
010771832C,20221115,343.25
010771832C,20231115,343.25
010771832C,20241115,343.25
010771832C,20251115,343.25
010771833C,20181115,458.75
010771833C,20191115,458.75
010771833C,20201115,458.75
010771833C,20211115,458.75
010771833C,20221115,458.75
010771833C,20231115,458.75
010771833C,20241115,458.75
010771833C,20251115,458.75
010772668C,20181123,164.30
010772898C,20181126,458.75
010772898C,20191126,458.75
010772898C,20201126,458.75
010772898C,20211126,458.75
010772898C,20221126,458.75
010772898C,20231126,458.75
010772898C,20241126,458.75
010772957C,20181126,214.25
010772957C,20191126,214.25
010772957C,20201126,214.25
010772957C,20211126,214.25
010772957C,20221126,214.25
010772957C,20231126,214.25
010772957C,20241126,214.25
010772957C,20251126,214.25
010773107C,20171201,259.20
010773107C,20181201,259.20
010773107C,20191201,259.20
010773107C,20201201,259.20
010773107C,20211201,259.20
010773107C,20221201,259.20
010773107C,20231201,259.20
010773468C,20181205,179.35
010773468C,20191205,179.35
010773468C,20201205,179.35
010773468C,20211205,179.35
010773681C,20181201,297.52
010773681C,20191201,297.52
010773681C,20201201,297.52
010773681C,20211201,297.52
010773681C,20221201,297.52
010773681C,20231201,297.52
010773681C,20241201,297.52
010773681C,20251201,297.52
010773856C,20181205,287.02
010773856C,20191205,287.02
010774490C,20181210,246.75
010774490C,20191210,246.75
010774490C,20201210,246.75
010774490C,20211210,246.75
010774490C,20221210,246.75
010774490C,20231210,246.75
010774490C,20241210,246.75
010774490C,20251210,246.75
010774527C,20181210,358.00
010774527C,20191210,358.00
010774527C,20201210,358.00
010774527C,20211210,358.00
010774527C,20221210,358.00
010774527C,20231210,358.00
010774527C,20241210,358.00
010774527C,20251210,358.00
010774772C,20181216,448.00
010774772C,20191216,448.00
010774772C,20201216,448.00
010774772C,20211216,448.00
010774772C,20221216,448.00
010774772C,20231216,448.00
010774772C,20241216,448.00
010774772C,20251216,448.00
010774773C,20181216,604.50
010774773C,20191216,604.50
010774773C,20201216,604.50
010774773C,20211216,604.50
010774773C,20221216,604.50
010774773C,20231216,604.50
010774794C,20180116,268.48
010774794C,20190116,268.48
010774794C,20200116,268.48
010774794C,20210116,268.48
010774794C,20220116,268.48
010774794C,20230116,268.48
010774794C,20240116,268.48
010774794C,20250116,268.48
010774973C,20201215,175.25
010774973C,20211215,175.25
010774973C,20221215,175.25
010774973C,20231215,175.25
010774973C,20241215,175.25
010774973C,20251215,175.25
010775244C,20181218,642.50
010775244C,20191218,642.50
010775244C,20201218,642.50
010775244C,20211218,642.50
010775244C,20221218,642.50
010775244C,20231218,642.50
010775244C,20241218,642.50
010775244C,20251218,642.50
010775323C,20181228,281.98
010775323C,20191228,281.98
010775418C,20181219,238.50
010775418C,20191219,238.50
010775418C,20201219,238.50
010775418C,20211219,238.50
010775418C,20221219,238.50
010775418C,20231219,238.50
010775418C,20241219,238.50
010775418C,20251219,238.50
010775722C,20181220,134.75
010775722C,20191220,134.75
010775722C,20201220,134.75
010775722C,20211220,134.75
010775722C,20221220,134.75
010775722C,20231220,134.75
010775722C,20241220,134.75
010775722C,20251220,134.75
010775723C,20180114,123.25
010775723C,20190114,123.25
010775723C,20200114,123.25
010775723C,20210114,123.25
010775723C,20220114,123.25
010775723C,20230114,123.25
010775723C,20240114,123.25
010775723C,20250114,123.25
010775723C,20260114,123.25
010776027C,20181227,2233.00
010776027C,20191227,2233.00
010776442C,20180113,271.00
010776442C,20190113,271.00
010776442C,20200113,271.00
010776445C,20180216,753.70
010776445C,20190216,753.70
010776445C,20200216,753.70
010776445C,20210216,753.70
010776445C,20220216,753.70
010776445C,20230216,753.70
010776445C,20240216,753.70
010776450C,20180113,298.75
010776450C,20190113,298.75
010776450C,20200113,298.75
010776450C,20210113,298.75
010776450C,20220113,298.75
010776450C,20230113,298.75
010776450C,20240113,298.75
010776450C,20250113,298.75
010776502C,20180102,169.75
010776502C,20190102,169.75
010776502C,20200102,169.75
010776502C,20210102,169.75
010776502C,20220102,169.75
010776502C,20230102,169.75
010776502C,20240102,169.75
010776502C,20250102,169.75
010776502C,20260102,169.75
010776651C,20180115,439.60
010776651C,20190115,485.28
010776651C,20200115,485.28
010776651C,20210115,485.28
010776651C,20220115,485.28
010776651C,20230115,485.28
010776651C,20240115,485.28
010776651C,20250115,485.28
010776651C,20260115,485.28
010776672C,20190115,217.20
010776672C,20200115,217.20
010776672C,20210115,217.20
010776672C,20220115,217.20
010776672C,20230115,217.20
010776672C,20240115,217.20
010776813C,20180115,171.05
010776813C,20190115,171.05
010776813C,20200115,171.05
010776813C,20210115,171.05
010776813C,20220115,171.05
010776813C,20230115,171.05
010776814C,20180115,250.90
010776814C,20190115,250.90
